id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
amcl_bom_customizations.access_bom_request,access_bom_request,amcl_bom_customizations.model_bom_request,base.group_user,1,0,0,0
amcl_bom_customizations.access_bom_request_manager,access_bom_request_manager,amcl_bom_customizations.model_bom_request,amcl_bom_customizations.design_manager,1,1,1,0
amcl_bom_customizations.access_bom_request_line,access_bom_request_line,amcl_bom_customizations.model_bom_request_line,base.group_user,1,1,1,0
amcl_bom_customizations.access_bom_dummy,access_bom_dummy,amcl_bom_customizations.model_bom_dummy,base.group_user,1,1,1,0
amcl_bom_customizations.access_bom_dummy_line,access_bom_dummy_line,amcl_bom_customizations.model_bom_dummy_line,base.group_user,1,0,0,0
amcl_bom_customizations.access_bom_dummy_line_manager,access_bom_dummy_line_manager,amcl_bom_customizations.model_bom_dummy_line,amcl_bom_customizations.design_manager,1,1,1,1
amcl_bom_customizations.access_bom_dummy_line_design_user,access_bom_dummy_line_user,amcl_bom_customizations.model_bom_dummy_line,amcl_bom_customizations.design_user,1,1,1,1
amcl_bom_customizations.access_bom_request_assign,access_bom_request_assign,amcl_bom_customizations.model_bom_request_assign,base.group_user,1,1,1,0
access_mrp_bom_line_design_manager,access_mrp_bom_line_design_manager,mrp.model_mrp_bom_line,amcl_bom_customizations.design_manager,1,1,1,1

access_sale_order_line_design_manager,access_sale_order_line_design_manager,sale.model_sale_order_line,amcl_bom_customizations.design_manager,1,1,1,0
access_sale_order_design_manager,access_sale_order_design_manager,sale.model_sale_order,amcl_bom_customizations.design_manager,1,1,1,0

mrp.access_product_template_mrp_manager,product.template mrp_manager,product.model_product_template,mrp.group_mrp_manager,1,0,0,0
purchase.access_product_template_purchase_manager,product.template purchase_manager,product.model_product_template,purchase.group_purchase_manager,1,0,0,0
sale.access_product_template_sale_manager,product.template salemanager,model_product_template,sales_team.group_sale_manager,1,0,0,0
stock.access_product_template_stock_manager,product.template stock_manager,product.model_product_template,stock.group_stock_manager,1,0,0,0
product.access_product_template_manager,product.template.manager,model_product_template,base.group_system,1,0,0,0
account.access_product_template_account_manager,product.template.account.manager,product.model_product_template,account.group_account_manager,1,0,0,0

access_bom_request_sale,access.bom.request.sale,model_bom_request,sales_team.group_sale_salesman,1,1,1,0
